    1  git config --global user.name "Halina Yepifanova"
    2  git config --global user.email "halinayepifanova@gmail.com"
    3  git clone https://github.com/halinayepifanova/HW_10.git
    4  cd '/c/Users/User/OneDrive/Робочий стіл/HW/HW_10'
    5  touch text_ignore.txt
    6  echo "text_ignore.txt" >> .gitignore
    7  git stayus
    8  git status
    9  git  add .gitignore
   10  ls -l
   11  git status
   12  git  add .gitignore
   13  git status
   14* 
   15  git commit -m :first commit"
git commit -m "first commit"

 $ git commit -m "first commit"
   16  git commit -m "first commit"
   17  git push
   18  touch main_test.txt
   19  git add main_test.txt
   20  git commit -m "second commit"
   21  ls -l
   22  git push
   23  git checkout -b develop
   24  touch develop_test.txt
   25  git add develop_test.txt
   26  git commit -m "third commit"
   27  git push
   28  ls -l
   29  git status
   30  vim develop_test.txt
   31  git status
   32  git add develop_test.txt
   33  git commit -m "fourth commit"
   34  git push
   35  git checkout main
   36  git merge develop
   37  git log
   38  history > command_list.csv
